C_ACCTBAL,C_ADDRESS,C_COMMENT,C_CUSTKEY,C_MKTSEGMENT,C_NAME,C_NATIONKEY,C_PHONE
9957.560000000000000000,"{'csv_connection_csv_out.csv': {'0': '', '1': 'none', '2': '', '3': '', '4': '', '5': '', '6': '', '7': '', '8': '', '9': '', '10': '', '11': '', '12': '', '13': '', '14': '', '15': '', '16': ''}}",l theodolites boost slyly at the platelets: permanently ironic packages wake slyly pend,60001,HOUSEHOLD,Customer#[phone],14,24-[phone]
742.460000000000000000,ThGBMjDwKzkoOxhz, beans. fluffily regular packages,60002,BUILDING,Customer#[phone],15,25-[phone]
2526.920000000000000000,"Ed hbPtTXMTAsgGhCr4HuTzK,Md2",fully pending deposits sleep quickly. blithely unusual accounts across the blithely bold requests are quickly,60003,BUILDING,Customer#[phone],16,26-[phone]
7975.220000000000000000,"NivCT2RVaavl,yUnKwBjDyMvB42WayXCnky", furiously above the ironic packages. slyly brave ideas boost. final platelets detect according to the ironi,60004,AUTOMOBILE,Customer#[phone],10,20-[phone]
2504.740000000000000000,"1F3KM3ccEXEtI, B22XmCMOWJMl",express instructions sleep quickly. ironic braids cajole furiously fluffily p,60005,MACHINERY,Customer#[phone],12,22-[phone]
9051.400000000000000000,3isiXW651fa8p , carefully quickly even theodolites. boldly ,60006,MACHINERY,Customer#[phone],22,32-[phone]
6017.170000000000000000,"sp6KJmx,TiSWbMPvhkQwFwTuhSi4a5OLNImpcGI",bold packages. regular sheaves mold. blit,60007,FURNITURE,Customer#[phone],12,22-[phone]
5621.440000000000000000,3VteHZYOfbgQioA96tUeL0R7i,"nal courts. carefully regular Tiresias lose quickly unusual packages. regular, bold i",60008,AUTOMOBILE,Customer#[phone],2,12-[phone]
9548.010000000000000000,S60sNpR6wnacPBLeOxjxhvehf,efully even dependencies haggle furiously along the express packages. final requests boost,60009,FURNITURE,Customer#[phone],9,19-[phone]
3497.910000000000000000,c4vEEaV1tdqLdw2oVuXp BN,"fter the quickly silent requests. slyly special theodolites along the even, even requests boos",60010,HOUSEHOLD,Customer#[phone],21,31-[phone]
3422.480000000000000000,"Y GqUG1QEdWr8 zkApzAXLkjOe,XMnJvV6,",se carefully even deposits. carefully pending requests cajole furiously p,60011,BUILDING,Customer#[phone],8,18-[phone]
671.600000000000000000,q2JnIlgSVKxmu4be,ly. furiously regular deposits haggle about the carefully thin packages. carefull,60012,FURNITURE,Customer#[phone],23,33-[phone]
-485.690000000000000000,i3t71FC4ucTs8fIEfmPwJky,ecial foxes are blithely fluffily even pinto beans. ironic accounts boost. blithely regular packages h,60013,MACHINERY,Customer#[phone],0,10-[phone]
7932.150000000000000000,4PiiMY zaWY1W4hVpXEzdkRQrskLaq,ic ideas along the bold packages u,60014,FURNITURE,Customer#[phone],16,26-[phone]
4622.390000000000000000,B8yKNFkXHwpxjlVkt,unts. blithely special excuses haggle slyly express theodolites. quietly unusual packages sleep sly,60015,FURNITURE,Customer#[phone],9,19-[phone]
4480.970000000000000000,"i5JCEL8FRYSLvOs1Lkqn30a,1jherLDP","ongside of the final, pending dolphins? final theodolites ha",60016,HOUSEHOLD,Customer#[phone],2,12-[phone]
3653.170000000000000000,kBV62efx6B6Iw2VsRxqEr1sKQ,inal packages. ironic dinos cajole against the care,60017,AUTOMOBILE,Customer#[phone],1,11-[phone]
5759.830000000000000000,lQ8PB9FGW53C36XQX2uq0,ckly bold deposits. carefully bold accounts integrat,60018,BUILDING,Customer#[phone],0,10-[phone]
3444.770000000000000000,kSI6njhnR ApXo031vtmCAaXo,ncies. blithely silent gifts above the carefully ,60019,MACHINERY,Customer#[phone],1,11-[phone]
1187.300000000000000000,JlAdCcLE8wEqFc0,equests use slyly after the ironic accounts. regular deposits haggle. ironically unusual theod,60020,FURNITURE,Customer#[phone],15,25-[phone]
9919.510000000000000000,KsKuSbEyZEenCWB7F1uMaOm54bciBqZfU,ake slyly around the permanently final deposits. furio,60021,HOUSEHOLD,Customer#[phone],5,15-[phone]
-759.740000000000000000,"I2XoZQLC,63R3zIG z6i3VMCS", across the blithely ironic sentiments. thinly pending requests sleep quickly alongsid,60022,FURNITURE,Customer#[phone],0,10-[phone]
-12.970000000000000000,"xW88V4b5xKDArlo0qP,z XmrcQ R", the fluffily final somas. ideas haggle above the quickly final requ,60023,MACHINERY,Customer#[phone],21,31-[phone]
-6.640000000000000000,7JBly7LjGnzGYfJCcPeyIoqIwWda,r ideas use. slyly special accounts haggle sometimes even ,60024,HOUSEHOLD,Customer#[phone],2,12-[phone]
7296.150000000000000000,fHgT5BscCU4NDQzn, pains cajole slyly permanently regular deposits. carefully ruthless packages sleep. even excuses nag slyly!,60025,MACHINERY,Customer#[phone],22,32-[phone]
7508.130000000000000000,",ltdh6LPkAX01E,y8r9",quests nag quickly. slyly unusual deposits after the blithely i,60026,FURNITURE,Customer#[phone],21,31-[phone]
6115.220000000000000000,"U,Y EKzklGgxO9HK4uT2g",s. ironic packages are carefully slyly unusual excuse,60027,MACHINERY,Customer#[phone],24,34-[phone]
3494.990000000000000000,qoxXSl3gyR5EnAsp,e the quickly unusual theodolites cajole slyly blithely r,60028,FURNITURE,Customer#[phone],6,16-[phone]
9281.150000000000000000,"5xZC76MsijD,s0i137ZP, DHyiw7kSS1HZ35kos3","longside of the ironic, regular foxes. carefully special ideas across the q",60029,FURNITURE,Customer#[phone],14,24-[phone]
6397.500000000000000000,Z83eL7JAqUtvICQpzurfi,"le quickly even ideas. final, pending accounts try to sleep. sl",60030,MACHINERY,Customer#[phone],21,31-[phone]
6765.740000000000000000,RsGAZJyxQopaxWfk5,cial deposits. ironic requests across the iro,60031,FURNITURE,Customer#[phone],8,18-[phone]
2896.860000000000000000,ODYUHV1 EEwTKPxjqraz8Qj 7,"ecial, final asymptotes. quickly brave ",60032,MACHINERY,Customer#[phone],16,26-[phone]
-493.590000000000000000,fwvb5ua8ZcB,lithely final packages. quickly regular requests s,60033,MACHINERY,Customer#[phone],24,34-[phone]
7230.690000000000000000, XHRzdojlNAuRjTNRn7A1aL9OYJj56nud1sVss,"sts. final packages along the daringly bold ideas haggle blithely slyly careful requests. unusual, bold as",60034,AUTOMOBILE,Customer#[phone],14,24-[phone]
7189.500000000000000000,"pNlmNfCzO8VyidrSxb1,xLDVe72pA8AaSgjM","ular pinto beans thrash after the instructions. bold, express dolphins affix. blithely regular attainments use furi",60035,MACHINERY,Customer#[phone],13,23-[phone]
7897.900000000000000000,uS6mnAgdAJxYUXHKV6pJeA,refully ironic foxes use blithely arou,60036,AUTOMOBILE,Customer#[phone],12,22-[phone]
1032.420000000000000000,CwMXJOZEIpfMBG Ou8i," regular, slow asymptotes cajole carefully after the even packages. regular ex",60037,MACHINERY,Customer#[phone],4,14-[phone]
2771.180000000000000000, FBvBksLyQsKovVujfq8XQ,"g ideas about the express, special asymptotes wake fluffily special, bold asymptotes. blithel",60038,HOUSEHOLD,Customer#[phone],7,17-[phone]
-765.420000000000000000,4ueytKAS57U k9mT,"ular theodolites. special ideas wake. express, unusual dependencies cajole furiously ironic packages. furio",60039,MACHINERY,Customer#[phone],10,20-[phone]
3446.780000000000000000,7h5ewM0d9iNA,"ronic platelets. unusual, final foxes",60040,MACHINERY,Customer#[phone],4,14-[phone]
1943.820000000000000000,"7v,yuEy1eSGCIR",elets haggle furiously after the regular depend,60041,FURNITURE,Customer#[phone],8,18-[phone]
8681.960000000000000000,ISIiBHlZbYLcKvjENUzOujxtpesZkn6d,ptotes. furiously special accounts wake quickly carefully final deposits. blithe deposits besides the fi,60042,BUILDING,Customer#[phone],17,27-[phone]
737.030000000000000000,6SLQTGRhNJBKEJl9aekego5iwHgy,"sly final requests use furiously along the stealthily final excuses. express, even accounts",60043,HOUSEHOLD,Customer#[phone],0,10-[phone]
-812.910000000000000000,h0Pq22NKefS3TAEzNX pwRXnRMUbIbi4Gg,ly alongside of the final requests. ironic pains across the deposits affix slyly agains,60044,FURNITURE,Customer#[phone],4,14-[phone]
8388.110000000000000000,tdK8K5oQAv 65 8dBXSVqlkaVTi1yGQ212OIhdw," the furiously regular requests detect alongside of the blithely final packages. silent, pending deposits ",60045,AUTOMOBILE,Customer#[phone],1,11-[phone]
1022.570000000000000000,VnzEPMAo8c9UxMI6, carefully unusual packages boost carefully across the furious,60046,AUTOMOBILE,Customer#[phone],20,30-[phone]
2264.760000000000000000,"FETxgdO1 Nn,HkjnlMNx3dvUrM4qMlf",nding accounts sleep furiously c,60047,HOUSEHOLD,Customer#[phone],2,12-[phone]
1798.130000000000000000,72pgkyyStsx2,egular deposits. fluffily careful requ,60048,HOUSEHOLD,Customer#[phone],8,18-[phone]
2128.830000000000000000,2ST732JS cryl ,"es: express pinto beans wake across the carefully dogged dependencies. express, final ideas a",60049,BUILDING,Customer#[phone],9,19-[phone]
